insert into
`FlightPath`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`) values
(569,'0730','2015-01-01','BOS','FLL'),
(470,'0730','2015-01-01','FLL','BOS'),
(1289,'0730','2015-01-01','EWR','SJU'),
(1702,'0730','2015-01-01','FLL','JFK'),
(341,'0730','2015-01-01','GSO','ATL'),
(343,'0730','2015-01-01','MSP','PIT'),
(369,'0730','2015-01-01','LAX','ATL'),
(1078,'0730','2015-01-01','PNS','ATL'),
(1215,'0730','2015-01-01','LAS','DTW'),
(1291,'0730','2015-01-01','MSP','ATL'),
(2103,'0730','2015-01-01','ATL','MIA'),
(2171,'0730','2015-01-01','SDF','ATL'),
(2541,'0730','2015-01-01','DFW','DTW'),
(2560,'0730','2015-01-01','BWI','SLC'),
(1836,'0730','2015-01-01','CHS','ATL'),
(1946,'0730','2015-01-01','DEN','LGA'),
(1251,'0730','2015-01-01','HPN','RSW'),
(3259,'0730','2015-01-01','HPN','ORD'),
(4432,'0730','2015-01-01','LBB','IAH'),
(4883,'0730','2015-01-01','CAE','ATL'),
(5948,'0730','2015-01-01','AVP','ORD'),
(1070,'0730','2015-01-01','ORD','ATL'),
(2853,'0730','2015-01-01','GSO','DFW'),
(118,'0730','2015-01-01','HNL','KOA'),
(2807,'0730','2015-01-01','SGF','DFW'),
(3098,'0730','2015-01-01','SGF','ORD'),
(3197,'0730','2015-01-01','CID','DFW'),
(3170,'0730','2015-01-01','CMI','ORD'),
(3278,'0730','2015-01-01','DFW','BTR'),
(3286,'0730','2015-01-01','DFW','SHV'),
(3439,'0730','2015-01-01','DFW','TYS'),
(3672,'0730','2015-01-01','COU','ORD'),
(469,'0730','2015-01-01','FLL','DFW'),
(511,'0730','2015-01-01','FLL','DTW'),
(311,'0730','2015-01-01','ACY','MCO'),
(2593,'0730','2015-01-01','RDM','LAX'),
(4654,'0730','2015-01-01','HLN','SLC'),
(4795,'0730','2015-01-01','OKC','SLC'),
(5470,'0730','2015-01-01','SFO','SMF'),
(6307,'0730','2015-01-01','MSP','SFO'),
(6344,'0730','2015-01-01','DFW','SFO'),
(6537,'0730','2015-01-01','SLC','DEN'),
(7376,'0730','2015-01-01','BTM','SLC'),
(461,'0731','2015-01-01','LGA','PBI'),
(2359,'0731','2015-01-01','CVG','RSW'),
(163,'0731','2015-01-01','DFW','ATL'),
(4975,'0731','2015-01-01','STL','SFO'),
(1690,'0732','2015-01-01','BOS','DEN'),
(1128,'0734','2015-01-01','FLL','DEN'),
(1524,'0734','2015-01-01','ORD','IAH'),
(478,'0734','2015-01-01','FLL','ORD'),
(245,'0735','2015-01-01','CMH','ORD'),
(328,'0735','2015-01-01','MIA','DEN'),
(761,'0735','2015-01-01','LAX','CLT'),
(1737,'0735','2015-01-01','TPA','MIA'),
(1923,'0735','2015-01-01','MEM','CLT'),
(2055,'0735','2015-01-01','PHL','MIA'),
(1003,'0735','2015-01-01','CLE','MCO'),
(931,'0735','2015-01-01','ATL','MDW'),
(697,'0735','2015-01-01','ELP','AUS'),
(3661,'0735','2015-01-01','EWR','MDW'),
(865,'0735','2015-01-01','ISP','MCO'),
(439,'0735','2015-01-01','MCI','BWI'),
(4966,'0735','2015-01-01','MCI','MSY'),
(203,'0735','2015-01-01','MCO','BNA'),
(1646,'0735','2015-01-01','SEA','SAN'),
(521,'0735','2015-01-01','SJC','LAS'),
(2279,'0735','2015-01-01','SLC','PHX'),
(1974,'0735','2015-01-01','HOU','PHX'),
(1741,'0735','2015-01-01','LAX','IAD'),
(83,'0735','2015-01-01','MCO','DFW'),
(183,'0735','2015-01-01','LAS','LAX'),
(1320,'0735','2015-01-01','DFW','BDL'),
(1423,'0735','2015-01-01','PBI','DFW'),
(2250,'0735','2015-01-01','SLC','DFW'),
(65,'0735','2015-01-01','SEA','KTN'),
(73,'0735','2015-01-01','JNU','ANC'),
(676,'0735','2015-01-01','SEA','DEN'),
(350,'0735','2015-01-01','TPA','DCA'),
(51,'0735','2015-01-01','BOS','MCO'),
(1073,'0735','2015-01-01','MSP','PDX'),
(1164,'0735','2015-01-01','LAX','SLC'),
(1447,'0735','2015-01-01','RSW','DFW'),
(1804,'0735','2015-01-01','DTW','FLL'),
(2567,'0735','2015-01-01','SHV','DFW'),
(4250,'0735','2015-01-01','IAH','IND'),
(2947,'0735','2015-01-01','DFW','LIT'),
(2607,'0735','2015-01-01','LAX','SMF'),
(115,'0736','2015-01-01','OGG','HNL'),
(1293,'0737','2015-01-01','FLL','EWR'),
(221,'0737','2015-01-01','BOS','PBI'),
(4183,'0737','2015-01-01','CLE','IAH'),
(1001,'0738','2015-01-01','ORD','EWR'),
(787,'0739','2015-01-01','DEN','PDX'),
(3563,'0740','2015-01-01','BDL','RSW'),
(1370,'0740','2015-01-01','IND','BWI'),
(883,'0740','2015-01-01','LAS','DAL'),
(1126,'0740','2015-01-01','LAS','SAT'),
(27,'0740','2015-01-01','LAX','DAL'),
(905,'0740','2015-01-01','MCO','DAL'),
(1144,'0740','2015-01-01','MCO','STL'),
(651,'0740','2015-01-01','PHX','HOU'),
(1133,'0740','2015-01-01','SMF','PHX'),
(742,'0740','2015-01-01','TPA','ATL'),
(398,'0740','2015-01-01','TUL','DAL'),
(582,'0740','2015-01-01','LAX','PHX'),
(1119,'0740','2015-01-01','MCI','DFW'),
(1240,'0740','2015-01-01','DFW','SJC'),
(1532,'0740','2015-01-01','DEN','DFW'),
(1539,'0740','2015-01-01','RDU','ORD'),
(1616,'0740','2015-01-01','AUS','DFW'),
(2332,'0740','2015-01-01','DFW','ORD'),
(885,'0740','2015-01-01','JFK','RDU'),
(954,'0740','2015-01-01','SJU','FLL'),
(1307,'0740','2015-01-01','JFK','IAD'),
(2245,'0740','2015-01-01','RSW','MSP'),
(240,'0740','2015-01-01','SFO','ATL'),
(1556,'0740','2015-01-01','MCO','MSP'),
(1625,'0740','2015-01-01','BWI','ATL'),
(163,'0740','2015-01-01','JFK','SRQ'),
(137,'0740','2015-01-01','DEN','SEA'),
(935,'0740','2015-01-01','TTN','CVG'),
(2831,'0740','2015-01-01','DFW','TUL'),
(2902,'0740','2015-01-01','DFW','GRK'),
(3016,'0740','2015-01-01','DFW','PNS'),
(2978,'0740','2015-01-01','XNA','ORD'),
(3115,'0740','2015-01-01','MEM','ORD'),
(3194,'0740','2015-01-01','OKC','ORD'),
(2616,'0740','2015-01-01','MRY','LAX'),
(404,'0740','2015-01-01','FLL','ATL'),
(6241,'0740','2015-01-01','OKC','SFO'),
(1199,'0741','2015-01-01','SJU','IAH'),
(1238,'0741','2015-01-01','SLC','IAH'),
(6322,'0741','2015-01-01','LAX','SAN'),
(794,'0742','2015-01-01','IAD','ORD'),
(1556,'0742','2015-01-01','MIA','PHL'),
(3952,'0742','2015-01-01','MCI','ORD'),
(4978,'0742','2015-01-01','BOI','IAH'),
(5208,'0742','2015-01-01','IAH','MIA'),
(211,'0743','2015-01-01','FLL','IAH'),
(1219,'0743','2015-01-01','AUS','DEN'),
(4498,'0743','2015-01-01','ORD','BTV'),
(5622,'0744','2015-01-01','ORD','DSM'),
(1539,'0744','2015-01-01','PHL','IAH'),
(408,'0745','2015-01-01','SFO','IAD'),
(1707,'0745','2015-01-01','BNA','CLT'),
(1730,'0745','2015-01-01','STL','CLT'),
(1752,'0745','2015-01-01','AUS','PHL'),
(1853,'0745','2015-01-01','ATL','PHX'),
(546,'0745','2015-01-01','SAN','IAD'),
(561,'0745','2015-01-01','LGA','DEN'),
(371,'0745','2015-01-01','CLT','BWI'),
(414,'0745','2015-01-01','DAL','ATL'),
(841,'0745','2015-01-01','DAL','FLL'),
(348,'0745','2015-01-01','DAL','LAS'),
(766,'0745','2015-01-01','DAL','PHX'),
(1155,'0745','2015-01-01','MDW','DEN'),
(598,'0745','2015-01-01','MSY','LAS'),
(972,'0745','2015-01-01','PIT','LAS'),
(706,'0745','2015-01-01','SLC','DEN'),
(32,'0745','2015-01-01','STL','MDW'),
(716,'0745','2015-01-01','PBI','ATL'),
(1480,'0745','2015-01-01','MIA','EWR'),
(584,'0745','2015-01-01','CLE','PHX'),
(376,'0745','2015-01-01','DFW','IND'),
(1146,'0745','2015-01-01','DFW','SEA'),
(1267,'0745','2015-01-01','TPA','ORD'),
(1278,'0745','2015-01-01','DFW','DTW'),
(2471,'0745','2015-01-01','FLL','DFW'),
(506,'0745','2015-01-01','SEA','SNA'),
(1033,'0745','2015-01-01','MCO','SJU'),
(1273,'0745','2015-01-01','JFK','CHS'),
(553,'0745','2015-01-01','SAT','ATL'),
(732,'0745','2015-01-01','JAX','ATL'),
(807,'0745','2015-01-01','EWR','ATL'),
(968,'0745','2015-01-01','SEA','ATL'),
(986,'0745','2015-01-01','ATL','LGA'),
(1237,'0745','2015-01-01','SAV','ATL'),
(1430,'0745','2015-01-01','BNA','ATL'),
(1460,'0745','2015-01-01','MIA','ATL'),
(2648,'0745','2015-01-01','TPA','JFK'),
(1927,'0745','2015-01-01','FLL','ATL'),
(1950,'0745','2015-01-01','SLC','DTW'),
(4691,'0745','2015-01-01','EWR','DAY'),
(5565,'0745','2015-01-01','OKC','DTW'),
(5961,'0745','2015-01-01','SCE','ORD'),
(6019,'0745','2015-01-01','ELM','ORD'),
(6144,'0745','2015-01-01','SYR','ORD'),
(722,'0745','2015-01-01','DEN','DCA'),
(2952,'0745','2015-01-01','GRB','ORD'),
(3015,'0745','2015-01-01','BTR','DFW'),
(5161,'0745','2015-01-01','DCA','ORD'),
(5237,'0745','2015-01-01','MKE','IAH'),
(5489,'0745','2015-01-01','ASE','IAH'),
(6539,'0745','2015-01-01','COS','ORD'),
(644,'0746','2015-01-01','PBI','EWR'),
(4258,'0746','2015-01-01','CLT','IAH'),
(7389,'0746','2015-01-01','RKS','SLC'),
(1547,'0747','2015-01-01','MCO','IAH'),
(1236,'0748','2015-01-01','SJU','STT'),
(7428,'0748','2015-01-01','PIH','SLC'),
(5235,'0748','2015-01-01','IAH','AUS'),
(474,'0750','2015-01-01','LAX','LAS'),
(685,'0750','2015-01-01','BUF','PHX'),
(573,'0750','2015-01-01','DAL','TUL'),
(621,'0750','2015-01-01','HOU','ATL'),
(670,'0750','2015-01-01','MKE','PHX'),
(1036,'0750','2015-01-01','STL','MCO'),
(1171,'0750','2015-01-01','PHL','DEN'),
(1732,'0750','2015-01-01','MIA','IAH'),
(1736,'0750','2015-01-01','CLE','TPA'),
(1763,'0750','2015-01-01','RSW','ORD'),
(289,'0750','2015-01-01','BOS','ORD'),
(1126,'0750','2015-01-01','SMF','DFW'),
(1108,'0750','2015-01-01','DFW','LGA'),
(1476,'0750','2015-01-01','ICT','DFW'),
(1541,'0750','2015-01-01','BOS','MIA'),
(1688,'0750','2015-01-01','DFW','DCA'),
(30,'0750','2015-01-01','PDX','BOS'),
(482,'0750','2015-01-01','SEA','LAX'),
(520,'0750','2015-01-01','SEA','BUR'),
(743,'0750','2015-01-01','SLC','SFO'),
(1593,'0750','2015-01-01','MEM','ATL'),
(2514,'0750','2015-01-01','DFW','OKC'),
(4287,'0750','2015-01-01','MOB','IAH'),
(5925,'0750','2015-01-01','RIC','ORD'),
(45,'0750','2015-01-01','SJC','OGG'),
(2803,'0750','2015-01-01','CMH','ORD'),
(135,'0750','2015-01-01','MSP','MCO'),
(718,'0750','2015-01-01','DFW','LGA'),
(4854,'0750','2015-01-01','SUN','SLC'),
(4460,'0750','2015-01-01','LWS','SLC'),
(4527,'0750','2015-01-01','IDA','SLC'),
(5614,'0750','2015-01-01','LAS','LAX'),
(6613,'0750','2015-01-01','PSP','PHX'),
(1592,'0751','2015-01-01','EWR','MCO'),
(4424,'0753','2015-01-01','EWR','RDU'),
(1440,'0754','2015-01-01','ORD','FLL'),
(1729,'0754','2015-01-01','EWR','SEA'),
(689,'0755','2015-01-01','AUS','LAS'),
(672,'0755','2015-01-01','BNA','STL'),
(701,'0755','2015-01-01','BUR','LAS'),
(667,'0755','2015-01-01','BWI','MCO'),
(448,'0755','2015-01-01','BWI','TPA'),
(388,'0755','2015-01-01','FLL','HOU'),
(3751,'0755','2015-01-01','GSP','HOU'),
(1989,'0755','2015-01-01','LAS','MKE'),
(386,'0755','2015-01-01','MCI','LAS'),
(304,'0755','2015-01-01','PBI','BWI'),
(1105,'0755','2015-01-01','DEN','EWR'),
(1250,'0755','2015-01-01','DEN','MCO'),
(1753,'0755','2015-01-01','DEN','SFO'),
(23,'0755','2015-01-01','DFW','SFO'),
(94,'0755','2015-01-01','SAN','JFK'),
(1090,'0755','2015-01-01','DFW','SNA'),
(1661,'0755','2015-01-01','DFW','MCO'),
(1642,'0755','2015-01-01','DFW','EWR'),
(841,'0755','2015-01-01','JFK','SAV'),
(1169,'0755','2015-01-01','RIC','MCO'),
(1169,'0755','2015-01-01','MIA','LAX'),
(2088,'0755','2015-01-01','STL','SLC'),
(326,'0755','2015-01-01','SJU','JFK'),
(4682,'0755','2015-01-01','LIT','IAH'),
(3047,'0755','2015-01-01','TYS','ORD'),
(3375,'0755','2015-01-01','DFW','XNA'),
(2606,'0755','2015-01-01','FAT','LAX'),
(5787,'0755','2015-01-01','TUL','IAH'),
(5389,'0755','2015-01-01','SBP','LAX'),
(5595,'0755','2015-01-01','ASE','DEN'),
(5178,'0755','2015-01-01','DEN','COS'),
(6332,'0755','2015-01-01','DEN','GJT'),
(315,'0757','2015-01-01','OKC','IAH'),
(1216,'0757','2015-01-01','EWR','SJU'),
(433,'0757','2015-01-01','DCA','PBI'),
(5700,'0757','2015-01-01','CAE','ORD'),
(7401,'0757','2015-01-01','VEL','SLC'),
(6375,'0757','2015-01-01','DEN','BZN'),
(419,'0758','2015-01-01','EWR','TPA'),
(756,'0758','2015-01-01','DEN','IAH'),
(910,'0758','2015-01-01','DEN','ORD'),
(1104,'0758','2015-01-01','DEN','IAH'),
(4389,'0758','2015-01-01','CLT','ORD'),
(5506,'0758','2015-01-01','SLC','ORD'),
(2093,'0759','2015-01-01','LGA','CLT'),
(1417,'0759','2015-01-01','EWR','CLE'),
(361,'0759','2015-01-01','EWR','MIA'),
(2280,'0759','2015-01-01','LGA','TPA'),
(1647,'0759','2015-01-01','LGA','ATL'),
(6209,'0759','2015-01-01','DEN','SNA'),
(5313,'0800','2015-01-01','DEN','PUB'),
(4836,'0800','2015-01-01','LAS','SLC'),
(322,'0800','2015-01-01','SNA','SFO'),
(332,'0800','2015-01-01','BWI','IAH'),
(401,'0800','2015-01-01','EWR','DEN'),
(727,'0800','2015-01-01','PIT','LAX'),
(858,'0800','2015-01-01','ALB','CLT'),
(1735,'0800','2015-01-01','PVD','CLT'),
(1773,'0800','2015-01-01','PBI','PHL'),
(500,'0800','2015-01-01','IND','SFO'),
(662,'0800','2015-01-01','SAN','SFO'),
(834,'0800','2015-01-01','LAS','SFO'),
(1493,'0800','2015-01-01','LAS','LAX'),
(174,'0800','2015-01-01','SFO','EWR'),
(1930,'0800','2015-01-01','SFO','LAX'),
(1,'0800','2015-01-01','SFO','DCA'),
(219,'0800','2015-01-01','AUS','SFO'),
(501,'0800','2015-01-01','JFK','FLL'),
(2868,'0800','2015-01-01','DAL','DCA'),
(442,'0800','2015-01-01','DTW','LAS'),
(446,'0800','2015-01-01','LAS','BOI'),
(4657,'0800','2015-01-01','LAS','MDW'),
(1768,'0800','2015-01-01','LAS','PHX'),
(688,'0800','2015-01-01','MEM','MDW'),
(1874,'0800','2015-01-01','MSY','DCA'),
(788,'0800','2015-01-01','ABQ','PHX'),
(4300,'0800','2015-01-01','PVD','BWI'),
(1847,'0800','2015-01-01','PVD','MCO'),
(119,'0800','2015-01-01','RSW','ATL'),
(336,'0800','2015-01-01','SAN','SEA'),
(3133,'0800','2015-01-01','HOU','HRL'),
(1107,'0800','2015-01-01','MCO','EWR'),
(1130,'0800','2015-01-01','LAX','ORD'),
(1218,'0800','2015-01-01','SEA','DEN'),
(1523,'0800','2015-01-01','BOS','SFO'),
(1610,'0800','2015-01-01','ORD','MCO'),
(1620,'0800','2015-01-01','ORD','LGA'),
(1630,'0800','2015-01-01','CLE','ORD'),
(514,'0800','2015-01-01','IAH','MIA'),
(522,'0800','2015-01-01','MCO','DCA'),
(540,'0800','2015-01-01','PHX','DFW'),
(15,'0800','2015-01-01','JFK','SFO'),
(190,'0800','2015-01-01','JFK','ORD'),
(206,'0800','2015-01-01','DFW','MIA'),
(306,'0800','2015-01-01','LAX','MIA'),
(1141,'0800','2015-01-01','STL','DFW'),
(1275,'0800','2015-01-01','JFK','STT'),
(1316,'0800','2015-01-01','SNA','DFW'),
(1326,'0800','2015-01-01','TUL','ORD'),
(1422,'0800','2015-01-01','DFW','HDN'),
(1081,'0800','2015-01-01','IAD','LAX'),
(1677,'0800','2015-01-01','DFW','MEM'),
(2255,'0800','2015-01-01','DFW','RIC'),
(2287,'0800','2015-01-01','JAC','DFW'),
(2381,'0800','2015-01-01','LAX','MCO'),
(2470,'0800','2015-01-01','DFW','BOS'),
(2428,'0800','2015-01-01','LAX','DFW'),
(2413,'0800','2015-01-01','DFW','LAX'),
(1,'0800','2015-01-01','DCA','SEA'),
(8,'0800','2015-01-01','SEA','EWR'),
(23,'0800','2015-01-01','ORD','SEA'),
(62,'0800','2015-01-01','ANC','JNU'),
(83,'0800','2015-01-01','SEA','ANC'),
(337,'0800','2015-01-01','SJC','SEA'),
(493,'0800','2015-01-01','SAN','SEA'),
(527,'0800','2015-01-01','SNA','SEA'),
(626,'0800','2015-01-01','PDX','LAS'),
(637,'0800','2015-01-01','PHX','SEA'),
(665,'0800','2015-01-01','DFW','SEA'),
(679,'0800','2015-01-01','DEN','SEA'),
(690,'0800','2015-01-01','SEA','GEG'),
(113,'0800','2015-01-01','HPN','FLL'),
(287,'0800','2015-01-01','BOS','LAX'),
(434,'0800','2015-01-01','SFO','BOS'),
(617,'0800','2015-01-01','BOS','JFK'),
(677,'0800','2015-01-01','JFK','JAX'),
(1015,'0800','2015-01-01','JAX','FLL'),
(1347,'0800','2015-01-01','DCA','SJU'),
(1783,'0800','2015-01-01','JFK','MCO'),
(1888,'0800','2015-01-01','MCO','ORH'),
(428,'0800','2015-01-01','JFK','TPA'),
(786,'0800','2015-01-01','DFW','MSP'),
(819,'0800','2015-01-01','BOS','MSP'),
(873,'0800','2015-01-01','STT','ATL'),
(878,'0800','2015-01-01','OMA','DTW'),
(994,'0800','2015-01-01','FLL','LGA'),
(1139,'0800','2015-01-01','DCA','ATL'),
(1382,'0800','2015-01-01','SJU','ATL'),
(1465,'0800','2015-01-01','TPA','MSP'),
(1969,'0800','2015-01-01','ABQ','ATL'),
(1972,'0800','2015-01-01','AUS','JFK'),
(2030,'0800','2015-01-01','MDW','ATL'),
(2226,'0800','2015-01-01','ATL','FLL'),
(2325,'0800','2015-01-01','LGA','FLL'),
(2339,'0800','2015-01-01','PBI','LGA'),
(2395,'0800','2015-01-01','LGA','PBI'),
(2494,'0800','2015-01-01','JFK','MSP'),
(2594,'0800','2015-01-01','LGA','DEN'),
(2611,'0800','2015-01-01','DTW','PBI'),
(2655,'0800','2015-01-01','JFK','RSW'),
(1616,'0800','2015-01-01','DEN','ATL'),
(1758,'0800','2015-01-01','BZN','ATL'),
(1904,'0800','2015-01-01','FLL','DTW'),
(1930,'0800','2015-01-01','PHX','MSP'),
(1511,'0800','2015-01-01','EWR','RSW'),
(1586,'0800','2015-01-01','MCO','BUF'),
(5086,'0800','2015-01-01','SAV','LGA'),
(6070,'0800','2015-01-01','XNA','DEN'),
(6120,'0800','2015-01-01','EWR','SYR'),
(6016,'0800','2015-01-01','BNA','DEN'),
(6073,'0800','2015-01-01','SAF','DEN'),
(657,'0800','2015-01-01','DEN','SFO'),
(10,'0800','2015-01-01','HNL','LAX'),
(35,'0800','2015-01-01','PHX','HNL'),
(337,'0800','2015-01-01','KOA','HNL'),
(116,'0800','2015-01-01','HNL','OGG'),
(2780,'0800','2015-01-01','DFW','MKE'),
(2797,'0800','2015-01-01','LEX','ORD'),
(2912,'0800','2015-01-01','STL','LGA'),
(2891,'0800','2015-01-01','PIA','ORD'),
(3065,'0800','2015-01-01','DFW','GSO'),
(3154,'0800','2015-01-01','DFW','VPS'),
(3320,'0800','2015-01-01','DFW','LAW'),
(3389,'0800','2015-01-01','XNA','DFW'),
(4316,'0800','2015-01-01','SAV','IAH'),
(218,'0800','2015-01-01','FLL','ACY'),
(858,'0800','2015-01-01','SAN','IAH'),
(5298,'0800','2015-01-01','MKE','ORD'),
(6283,'0800','2015-01-01','PSP','SFO'),
(6240,'0800','2015-01-01','MCI','SFO'),
(3497,'0800','2015-01-01','COS','SEA'),
(3499,'0800','2015-01-01','SLC','PDX'),
(2583,'0800','2015-01-01','LAX','SAN'),
(5556,'0800','2015-01-01','ORD','DCA'),
(6464,'0800','2015-01-01','COS','SFO'),
(6580,'0800','2015-01-01','YUM','PHX'),
(6615,'0800','2015-01-01','FLG','PHX'),
(6487,'0800','2015-01-01','SBA','SFO'),
(6521,'0800','2015-01-01','DEN','SAN'),
(559,'0801','2015-01-01','DCA','IAH'),
(562,'0801','2015-01-01','LAS','DEN'),
(1235,'0802','2015-01-01','IAD','SFO'),
(1492,'0802','2015-01-01','MCO','ORD'),
(1596,'0802','2015-01-01','SFO','DEN'),
(219,'0802','2015-01-01','JFK','CLT'),
(6394,'0802','2015-01-01','FCA','DEN'),
(6058,'0803','2015-01-01','MCI','IAD'),
(456,'0804','2015-01-01','DEN','LAX'),
(1226,'0804','2015-01-01','BWI','BOS'),
(1689,'0804','2015-01-01','MIA','DTW'),
(5241,'0804','2015-01-01','DEN','SAT'),
(6431,'0804','2015-01-01','LAX','SAT'),
(879,'0805','2015-01-01','BDL','CLT'),
(1803,'0805','2015-01-01','DEN','PHX'),
(2077,'0805','2015-01-01','EWR','CLT'),
(696,'0805','2015-01-01','ATL','HOU'),
(801,'0805','2015-01-01','BOS','BWI'),
(1824,'0805','2015-01-01','BWI','BOS'),
(495,'0805','2015-01-01','DAL','STL'),
(678,'0805','2015-01-01','GRR','DEN'),
(662,'0805','2015-01-01','MCI','DAL'),
(393,'0805','2015-01-01','MSY','DEN'),
(1629,'0805','2015-01-01','PHX','MDW'),
(356,'0805','2015-01-01','ROC','MDW'),
(500,'0805','2015-01-01','STL','BWI'),
(372,'0805','2015-01-01','TPA','HOU'),
(1073,'0805','2015-01-01','IAD','DEN'),
(1156,'0805','2015-01-01','DEN','RSW'),
(1173,'0805','2015-01-01','SFO','HNL'),
(1454,'0805','2015-01-01','ORD','LAS'),
(1646,'0805','2015-01-01','MSY','IAH'),
(1686,'0805','2015-01-01','IAD','TPA'),
(534,'0805','2015-01-01','IAH','PHX'),
(625,'0805','2015-01-01','OMA','PHX'),
(31,'0805','2015-01-01','LAX','HNL'),
(110,'0805','2015-01-01','SNA','ORD'),
(1274,'0805','2015-01-01','SAT','DFW'),
(1577,'0805','2015-01-01','TUL','DFW'),
(1680,'0805','2015-01-01','LAS','DFW'),
(2286,'0805','2015-01-01','DFW','SAT'),
(16,'0805','2015-01-01','SEA','MCO'),
(1105,'0805','2015-01-01','ATL','SLC'),
(1308,'0805','2015-01-01','AUS','ATL'),
(1460,'0805','2015-01-01','DFW','PHX'),
(2027,'0805','2015-01-01','LGA','MCO'),
(769,'0805','2015-01-01','DEN','LAS'),
(403,'0805','2015-01-01','DEN','LAX'),
(3200,'0805','2015-01-01','DFW','LBB'),
(2587,'0805','2015-01-01','LAX','TUS'),
(4670,'0805','2015-01-01','BNA','MSP'),
(5259,'0805','2015-01-01','DEN','STL'),
(4476,'0805','2015-01-01','SEA','PSP'),
(4597,'0805','2015-01-01','LAX','JAC'),
(5469,'0805','2015-01-01','AVL','ORD'),
(5533,'0805','2015-01-01','DEN','BIL'),
(5253,'0805','2015-01-01','DEN','TUS'),
(6404,'0805','2015-01-01','SFO','EUG'),
(6407,'0805','2015-01-01','ORD','ASE'),
(6527,'0805','2015-01-01','EUG','SFO'),
(606,'0806','2015-01-01','LGB','SEA'),
(4983,'0806','2015-01-01','DTW','DEN'),
(6379,'0806','2015-01-01','ORD','SAT'),
(6343,'0806','2015-01-01','SFO','SNA'),
(5181,'0807','2015-01-01','LAX','ASE'),
(1509,'0808','2015-01-01','IAD','IAH'),
(1611,'0808','2015-01-01','LAX','IAH'),
(6171,'0808','2015-01-01','HDN','DEN'),
(342,'0808','2015-01-01','HNL','ITO'),
(5366,'0808','2015-01-01','JMS','DEN'),
(6389,'0808','2015-01-01','ORD','TVC'),
(786,'0809','2015-01-01','SMF','IAD'),
(2350,'0809','2015-01-01','DTW','JFK'),
(6360,'0809','2015-01-01','DEN','MTJ'),
(6452,'0810','2015-01-01','FAT','LAX'),
(229,'0810','2015-01-01','IAD','SAN'),
(326,'0810','2015-01-01','IAD','SEA'),
(345,'0810','2015-01-01','SNA','IAH'),
(682,'0810','2015-01-01','LAX','RDU'),
(850,'0810','2015-01-01','SYR','CLT'),
(1964,'0810','2015-01-01','PWM','CLT'),
(709,'0810','2015-01-01','ORD','SAN'),
(162,'0810','2015-01-01','LAX','EWR'),
(2098,'0810','2015-01-01','ATL','PHL'),
(3207,'0810','2015-01-01','BDL','MCO'),
(912,'0810','2015-01-01','BWI','STL'),
(376,'0810','2015-01-01','DAL','DEN'),
(488,'0810','2015-01-01','DAL','MCO'),
(873,'0810','2015-01-01','ELP','DAL'),
(399,'0810','2015-01-01','ISP','BWI'),
(833,'0810','2015-01-01','JAX','ATL'),
(2400,'0810','2015-01-01','SAN','HOU'),
(125,'0810','2015-01-01','SMF','DEN'),
(1481,'0810','2015-01-01','IAD','SJU'),
(466,'0810','2015-01-01','BOS','CLT'),
(490,'0810','2015-01-01','FLL','CLT'),
(44,'0810','2015-01-01','LAS','JFK'),
(1608,'0810','2015-01-01','PDX','DFW'),
(548,'0810','2015-01-01','SEA','PSP'),
(427,'0810','2015-01-01','BOS','BWI'),
(816,'0810','2015-01-01','BUF','BOS'),
(853,'0810','2015-01-01','FLL','SJU'),
(1326,'0810','2015-01-01','DTW','RSW'),
(2190,'0810','2015-01-01','JFK','MIA'),
(2258,'0810','2015-01-01','JAX','MSP'),
(2513,'0810','2015-01-01','ATL','OKC'),
(55,'0810','2015-01-01','ATL','IAH'),
(1578,'0810','2015-01-01','ATL','DEN'),
(4401,'0810','2015-01-01','ORD','CHS'),
(4722,'0810','2015-01-01','ROA','ORD'),
(4948,'0810','2015-01-01','RIC','ATL'),
(5276,'0810','2015-01-01','CHA','ATL'),
(5477,'0810','2015-01-01','CLE','ATL'),
(5537,'0810','2015-01-01','EYW','ATL'),
(5936,'0810','2015-01-01','ISN','DEN'),
(553,'0810','2015-01-01','DEN','SAN'),
(111,'0810','2015-01-01','ITO','OGG'),
(3474,'0810','2015-01-01','BNA','LGA'),
(3544,'0810','2015-01-01','DFW','CAE'),
(3576,'0810','2015-01-01','MEM','MIA'),
(188,'0810','2015-01-01','LAS','DTW'),
(103,'0810','2015-01-01','MYR','FLL'),
(695,'0810','2015-01-01','BWI','LAS'),
(6234,'0810','2015-01-01','ABQ','SFO'),
(250,'0811','2015-01-01','PDX','IAD'),
(275,'0811','2015-01-01','LAX','JFK'),
(491,'0811','2015-01-01','DEN','PHX'),
(796,'0811','2015-01-01','IAD','LAS'),
(1122,'0811','2015-01-01','ATL','RSW'),
(6228,'0811','2015-01-01','DEN','BOI'),
(4993,'0811','2015-01-01','ORD','IND'),
(454,'0812','2015-01-01','ORD','PHL'),
(1142,'0812','2015-01-01','MCO','DEN'),
(2243,'0812','2015-01-01','LGA','MIA'),
(736,'0812','2015-01-01','LGB','SFO'),
(1665,'0813','2015-01-01','ORD','LAX'),
(4158,'0813','2015-01-01','ORD','MSY'),
(509,'0813','2015-01-01','HNL','LIH'),
