insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(375,'0725','2015-01-01','WN',125.0),
(1361,'0725','2015-01-01','WN',135.0),
(1701,'0725','2015-01-01','UA',189.0),
(503,'0725','2015-01-01','US',274.0),
(531,'0725','2015-01-01','US',277.0),
(46,'0725','2015-01-01','AA',255.0),
(1184,'0725','2015-01-01','AA',110.0),
(1198,'0725','2015-01-01','AA',165.0),
(1209,'0725','2015-01-01','AA',330.0),
(1383,'0725','2015-01-01','AA',70.0),
(2357,'0725','2015-01-01','AA',135.0),
(244,'0725','2015-01-01','AS',124.0),
(612,'0725','2015-01-01','AS',141.0),
(634,'0725','2015-01-01','AS',166.0),
(1465,'0725','2015-01-01','B6',202.0),
(342,'0725','2015-01-01','DL',231.0),
(810,'0725','2015-01-01','DL',121.0),
(1260,'0725','2015-01-01','DL',135.0),
(2502,'0725','2015-01-01','EV',150.0),
(2563,'0725','2015-01-01','EV',80.0),
(2572,'0725','2015-01-01','EV',110.0),
(1290,'0725','2015-01-01','F9',150.0),
(2760,'0725','2015-01-01','MQ',75.0),
(3040,'0725','2015-01-01','MQ',85.0),
(3452,'0725','2015-01-01','MQ',73.0),
(313,'0725','2015-01-01','NK',185.0),
(731,'0725','2015-01-01','NK',277.0),
(2605,'0725','2015-01-01','OO',125.0),
(7423,'0725','2015-01-01','OO',47.0),
(4682,'0725','2015-01-01','OO',176.0),
(6424,'0725','2015-01-01','OO',120.0),
(1174,'0726','2015-01-01','UA',147.0),
(123,'0726','2015-01-01','HA',37.0),
(1146,'0727','2015-01-01','UA',211.0),
(1294,'0727','2015-01-01','UA',138.0),
(4709,'0727','2015-01-01','EV',75.0),
(5908,'0727','2015-01-01','EV',113.0),
(326,'0728','2015-01-01','B6',151.0),
(5330,'0728','2015-01-01','EV',92.0),
(1169,'0729','2015-01-01','UA',234.0),
(1522,'0729','2015-01-01','UA',243.0),
(1746,'0729','2015-01-01','UA',335.0),
(683,'0729','2015-01-01','B6',177.0),
(1717,'0729','2015-01-01','B6',185.0),
(4738,'0729','2015-01-01','OO',235.0),
(692,'0730','2015-01-01','US',282.0),
(1913,'0730','2015-01-01','US',95.0),
(2068,'0730','2015-01-01','US',231.0),
(404,'0730','2015-01-01','VX',320.0),
(713,'0730','2015-01-01','WN',65.0),
(675,'0730','2015-01-01','WN',320.0),
(923,'0730','2015-01-01','WN',170.0),
(1126,'0730','2015-01-01','UA',155.0),
(1751,'0730','2015-01-01','UA',142.0),
(506,'0730','2015-01-01','US',221.0),
(623,'0730','2015-01-01','US',220.0),
(137,'0730','2015-01-01','AA',215.0),
(76,'0730','2015-01-01','AA',85.0),
(84,'0730','2015-01-01','AA',70.0),
(1111,'0730','2015-01-01','AA',250.0),
(1199,'0730','2015-01-01','AA',80.0),
(1284,'0730','2015-01-01','AA',90.0),
(1382,'0730','2015-01-01','AA',180.0),
(1695,'0730','2015-01-01','AA',62.0),
(1499,'0730','2015-01-01','AA',175.0),
(569,'0730','2015-01-01','B6',217.0),
(470,'0730','2015-01-01','B6',179.0),
(1289,'0730','2015-01-01','B6',233.0),
(1702,'0730','2015-01-01','B6',164.0),
(341,'0730','2015-01-01','DL',88.0),
(343,'0730','2015-01-01','DL',126.0),
(369,'0730','2015-01-01','DL',252.0),
(1078,'0730','2015-01-01','DL',73.0),
(1215,'0730','2015-01-01','DL',235.0),
(1291,'0730','2015-01-01','DL',158.0),
(2103,'0730','2015-01-01','DL',116.0),
(2171,'0730','2015-01-01','DL',92.0),
(2541,'0730','2015-01-01','DL',158.0),
(2560,'0730','2015-01-01','DL',296.0),
(1836,'0730','2015-01-01','DL',77.0),
(1946,'0730','2015-01-01','DL',229.0),
(1251,'0730','2015-01-01','B6',199.0),
(3259,'0730','2015-01-01','EV',154.0),
(4432,'0730','2015-01-01','EV',97.0),
(4883,'0730','2015-01-01','EV',70.0),
(5948,'0730','2015-01-01','EV',140.0),
(1070,'0730','2015-01-01','F9',110.0),
(2853,'0730','2015-01-01','MQ',200.0),
(118,'0730','2015-01-01','HA',43.0),
(2807,'0730','2015-01-01','MQ',95.0),
(3098,'0730','2015-01-01','MQ',110.0),
(3197,'0730','2015-01-01','MQ',135.0),
(3170,'0730','2015-01-01','MQ',75.0),
(3278,'0730','2015-01-01','MQ',83.0),
(3286,'0730','2015-01-01','MQ',58.0),
(3439,'0730','2015-01-01','MQ',113.0),
(3672,'0730','2015-01-01','MQ',110.0),
(469,'0730','2015-01-01','NK',192.0),
(511,'0730','2015-01-01','NK',178.0),
(311,'0730','2015-01-01','NK',151.0),
(2593,'0730','2015-01-01','OO',130.0),
(4654,'0730','2015-01-01','OO',95.0),
(4795,'0730','2015-01-01','OO',167.0),
(5470,'0730','2015-01-01','OO',48.0),
(6307,'0730','2015-01-01','OO',260.0),
(6344,'0730','2015-01-01','OO',249.0),
(6537,'0730','2015-01-01','OO',96.0),
(7376,'0730','2015-01-01','OO',82.0),
(461,'0731','2015-01-01','B6',179.0),
(2359,'0731','2015-01-01','DL',153.0),
(163,'0731','2015-01-01','NK',121.0),
(4975,'0731','2015-01-01','OO',275.0),
(1690,'0732','2015-01-01','UA',288.0),
(1128,'0734','2015-01-01','UA',273.0),
(1524,'0734','2015-01-01','UA',173.0),
(478,'0734','2015-01-01','NK',197.0),
(245,'0735','2015-01-01','UA',84.0),
(328,'0735','2015-01-01','UA',271.0),
(761,'0735','2015-01-01','US',266.0),
(1737,'0735','2015-01-01','US',62.0),
(1923,'0735','2015-01-01','US',104.0),
(2055,'0735','2015-01-01','US',177.0),
(1003,'0735','2015-01-01','UA',152.0),
(931,'0735','2015-01-01','WN',125.0),
(697,'0735','2015-01-01','WN',90.0),
(3661,'0735','2015-01-01','WN',155.0),
(865,'0735','2015-01-01','WN',185.0),
(439,'0735','2015-01-01','WN',150.0),
(4966,'0735','2015-01-01','WN',115.0),
(203,'0735','2015-01-01','WN',120.0),
(1646,'0735','2015-01-01','WN',165.0),
(521,'0735','2015-01-01','WN',80.0),
(2279,'0735','2015-01-01','WN',105.0),
(1974,'0735','2015-01-01','WN',175.0),
(1741,'0735','2015-01-01','UA',281.0),
(83,'0735','2015-01-01','AA',180.0),
(183,'0735','2015-01-01','AA',75.0),
(1320,'0735','2015-01-01','AA',195.0),
(1423,'0735','2015-01-01','AA',195.0),
(2250,'0735','2015-01-01','AA',165.0),
(65,'0735','2015-01-01','AS',136.0),
(73,'0735','2015-01-01','AS',110.0),
(676,'0735','2015-01-01','AS',151.0),
(350,'0735','2015-01-01','B6',124.0),
(51,'0735','2015-01-01','B6',205.0),
(1073,'0735','2015-01-01','DL',237.0),
(1164,'0735','2015-01-01','DL',112.0),
(1447,'0735','2015-01-01','AA',180.0),
(1804,'0735','2015-01-01','DL',195.0),
(2567,'0735','2015-01-01','EV',65.0),
(4250,'0735','2015-01-01','EV',137.0),
(2947,'0735','2015-01-01','MQ',68.0),
(2607,'0735','2015-01-01','OO',85.0),
(115,'0736','2015-01-01','HA',35.0),
(1293,'0737','2015-01-01','UA',175.0),
(221,'0737','2015-01-01','B6',207.0),
(4183,'0737','2015-01-01','EV',206.0),
(1001,'0738','2015-01-01','UA',125.0),
(787,'0739','2015-01-01','F9',166.0),
(3563,'0740','2015-01-01','WN',205.0),
(1370,'0740','2015-01-01','WN',105.0),
(883,'0740','2015-01-01','WN',155.0),
(1126,'0740','2015-01-01','WN',150.0),
(27,'0740','2015-01-01','WN',170.0),
(905,'0740','2015-01-01','WN',170.0),
(1144,'0740','2015-01-01','WN',160.0),
(651,'0740','2015-01-01','WN',145.0),
(1133,'0740','2015-01-01','WN',105.0),
(742,'0740','2015-01-01','WN',90.0),
(398,'0740','2015-01-01','WN',70.0),
(582,'0740','2015-01-01','US',94.0),
(1119,'0740','2015-01-01','AA',110.0),
(1240,'0740','2015-01-01','AA',230.0),
(1532,'0740','2015-01-01','AA',125.0),
(1539,'0740','2015-01-01','AA',135.0),
(1616,'0740','2015-01-01','AA',70.0),
(2332,'0740','2015-01-01','AA',135.0),
(885,'0740','2015-01-01','B6',105.0),
(954,'0740','2015-01-01','B6',166.0),
(1307,'0740','2015-01-01','B6',78.0),
(2245,'0740','2015-01-01','DL',224.0),
(240,'0740','2015-01-01','DL',271.0),
(1556,'0740','2015-01-01','DL',212.0),
(1625,'0740','2015-01-01','DL',126.0),
(163,'0740','2015-01-01','B6',191.0),
(137,'0740','2015-01-01','F9',173.0),
(935,'0740','2015-01-01','F9',127.0),
(2831,'0740','2015-01-01','MQ',63.0),
(2902,'0740','2015-01-01','MQ',48.0),
(3016,'0740','2015-01-01','MQ',103.0),
(2978,'0740','2015-01-01','MQ',115.0),
(3115,'0740','2015-01-01','MQ',115.0),
(3194,'0740','2015-01-01','MQ',130.0),
(2616,'0740','2015-01-01','OO',80.0),
(404,'0740','2015-01-01','NK',114.0),
(6241,'0740','2015-01-01','OO',232.0),
(1199,'0741','2015-01-01','UA',300.0),
(1238,'0741','2015-01-01','UA',194.0),
(6322,'0741','2015-01-01','OO',56.0),
(794,'0742','2015-01-01','UA',129.0),
(1556,'0742','2015-01-01','AA',163.0),
(3952,'0742','2015-01-01','EV',92.0),
(4978,'0742','2015-01-01','OO',208.0),
(5208,'0742','2015-01-01','OO',139.0),
(211,'0743','2015-01-01','UA',169.0),
(1219,'0743','2015-01-01','UA',138.0),
(4498,'0743','2015-01-01','EV',124.0),
(5622,'0744','2015-01-01','OO',80.0),
(1539,'0744','2015-01-01','UA',224.0),
(408,'0745','2015-01-01','UA',299.0),
(1707,'0745','2015-01-01','US',85.0),
(1730,'0745','2015-01-01','US',112.0),
(1752,'0745','2015-01-01','US',191.0),
(1853,'0745','2015-01-01','US',269.0),
(546,'0745','2015-01-01','UA',282.0),
(561,'0745','2015-01-01','UA',278.0),
(371,'0745','2015-01-01','WN',100.0),
(414,'0745','2015-01-01','WN',125.0),
(841,'0745','2015-01-01','WN',155.0),
(348,'0745','2015-01-01','WN',180.0),
(766,'0745','2015-01-01','WN',160.0),
(1155,'0745','2015-01-01','WN',165.0),
(598,'0745','2015-01-01','WN',240.0),
(972,'0745','2015-01-01','WN',310.0),
(706,'0745','2015-01-01','WN',100.0),
(32,'0745','2015-01-01','WN',75.0),
(716,'0745','2015-01-01','WN',110.0),
(1480,'0745','2015-01-01','UA',182.0),
(584,'0745','2015-01-01','US',269.0),
(376,'0745','2015-01-01','AA',120.0),
(1146,'0745','2015-01-01','AA',265.0),
(1267,'0745','2015-01-01','AA',170.0),
(1278,'0745','2015-01-01','AA',155.0),
(2471,'0745','2015-01-01','AA',195.0),
(506,'0745','2015-01-01','AS',155.0),
(1033,'0745','2015-01-01','B6',165.0),
(1273,'0745','2015-01-01','B6',132.0),
(553,'0745','2015-01-01','DL',133.0),
(732,'0745','2015-01-01','DL',79.0),
(807,'0745','2015-01-01','DL',156.0),
(968,'0745','2015-01-01','DL',283.0),
(986,'0745','2015-01-01','DL',130.0),
(1237,'0745','2015-01-01','DL',72.0),
(1430,'0745','2015-01-01','DL',76.0),
(1460,'0745','2015-01-01','DL',120.0),
(2648,'0745','2015-01-01','DL',156.0),
(1927,'0745','2015-01-01','DL',114.0),
(1950,'0745','2015-01-01','DL',216.0),
(4691,'0745','2015-01-01','EV',120.0),
(5565,'0745','2015-01-01','EV',142.0),
(5961,'0745','2015-01-01','EV',117.0),
(6019,'0745','2015-01-01','EV',123.0),
(6144,'0745','2015-01-01','EV',145.0),
(722,'0745','2015-01-01','F9',187.0),
(2952,'0745','2015-01-01','MQ',85.0),
(3015,'0745','2015-01-01','MQ',90.0),
(5161,'0745','2015-01-01','OO',134.0),
(5237,'0745','2015-01-01','OO',176.0),
(5489,'0745','2015-01-01','OO',151.0),
(6539,'0745','2015-01-01','OO',150.0),
(644,'0746','2015-01-01','B6',164.0),
(4258,'0746','2015-01-01','EV',179.0),
(7389,'0746','2015-01-01','OO',65.0),
(1547,'0747','2015-01-01','UA',155.0),
(1236,'0748','2015-01-01','B6',34.0),
(7428,'0748','2015-01-01','OO',57.0),
(5235,'0748','2015-01-01','OO',56.0),
(474,'0750','2015-01-01','VX',70.0),
(685,'0750','2015-01-01','WN',315.0),
(573,'0750','2015-01-01','WN',60.0),
(621,'0750','2015-01-01','WN',110.0),
(670,'0750','2015-01-01','WN',240.0),
(1036,'0750','2015-01-01','WN',145.0),
(1171,'0750','2015-01-01','UA',274.0),
(1732,'0750','2015-01-01','UA',172.0),
(1736,'0750','2015-01-01','UA',157.0),
(1763,'0750','2015-01-01','UA',187.0),
(289,'0750','2015-01-01','AA',180.0),
(1126,'0750','2015-01-01','AA',205.0),
(1108,'0750','2015-01-01','AA',190.0),
(1476,'0750','2015-01-01','AA',85.0),
(1541,'0750','2015-01-01','AA',216.0),
(1688,'0750','2015-01-01','AA',160.0),
(30,'0750','2015-01-01','AS',314.0),
(482,'0750','2015-01-01','AS',166.0),
(520,'0750','2015-01-01','AS',138.0),
(743,'0750','2015-01-01','AS',125.0),
(1593,'0750','2015-01-01','DL',81.0),
(2514,'0750','2015-01-01','EV',55.0),
(4287,'0750','2015-01-01','EV',96.0),
(5925,'0750','2015-01-01','EV',137.0),
(45,'0750','2015-01-01','HA',325.0),
(2803,'0750','2015-01-01','MQ',100.0),
(135,'0750','2015-01-01','NK',200.0),
(718,'0750','2015-01-01','NK',190.0),
(4854,'0750','2015-01-01','OO',63.0),
(4460,'0750','2015-01-01','OO',97.0),
(4527,'0750','2015-01-01','OO',74.0),
(5614,'0750','2015-01-01','OO',70.0),
(6613,'0750','2015-01-01','OO',76.0),
(1592,'0751','2015-01-01','UA',176.0),
(4424,'0753','2015-01-01','EV',102.0),
(1440,'0754','2015-01-01','UA',194.0),
(1729,'0754','2015-01-01','UA',389.0),
(689,'0755','2015-01-01','WN',185.0),
(672,'0755','2015-01-01','WN',70.0),
(701,'0755','2015-01-01','WN',60.0),
(667,'0755','2015-01-01','WN',145.0),
(448,'0755','2015-01-01','WN',150.0),
(388,'0755','2015-01-01','WN',170.0),
(3751,'0755','2015-01-01','WN',160.0),
(1989,'0755','2015-01-01','WN',205.0),
(386,'0755','2015-01-01','WN',190.0),
(304,'0755','2015-01-01','WN',145.0),
(1105,'0755','2015-01-01','UA',224.0),
(1250,'0755','2015-01-01','UA',205.0),
(1753,'0755','2015-01-01','UA',170.0),
(23,'0755','2015-01-01','AA',230.0),
(94,'0755','2015-01-01','AA',320.0),
(1090,'0755','2015-01-01','AA',200.0),
(1661,'0755','2015-01-01','AA',150.0),
(1642,'0755','2015-01-01','AA',185.0),
(841,'0755','2015-01-01','B6',139.0),
(1169,'0755','2015-01-01','B6',127.0),
(1169,'0755','2015-01-01','DL',360.0),
(2088,'0755','2015-01-01','DL',200.0),
(326,'0755','2015-01-01','DL',239.0),
(4682,'0755','2015-01-01','EV',95.0),
(3047,'0755','2015-01-01','MQ',115.0),
(3375,'0755','2015-01-01','MQ',63.0),
(2606,'0755','2015-01-01','OO',75.0),
(5787,'0755','2015-01-01','EV',100.0),
(5389,'0755','2015-01-01','OO',71.0),
(5595,'0755','2015-01-01','OO',62.0),
(5178,'0755','2015-01-01','OO',39.0),
(6332,'0755','2015-01-01','OO',62.0),
(315,'0757','2015-01-01','UA',90.0),
(1216,'0757','2015-01-01','UA',233.0),
(433,'0757','2015-01-01','B6',148.0),
(5700,'0757','2015-01-01','EV',128.0),
(7401,'0757','2015-01-01','OO',52.0),
(6375,'0757','2015-01-01','OO',109.0),
(419,'0758','2015-01-01','UA',181.0),
(756,'0758','2015-01-01','UA',136.0),
(910,'0758','2015-01-01','UA',147.0),
(1104,'0758','2015-01-01','UA',137.0),
(4389,'0758','2015-01-01','EV',127.0),
(5506,'0758','2015-01-01','OO',199.0),
(2093,'0759','2015-01-01','US',125.0),
(1417,'0759','2015-01-01','UA',102.0),
(361,'0759','2015-01-01','AA',190.0),
(2280,'0759','2015-01-01','DL',191.0),
(1647,'0759','2015-01-01','DL',168.0),
(6209,'0759','2015-01-01','OO',149.0),
(5313,'0800','2015-01-01','OO',48.0),
(4836,'0800','2015-01-01','OO',85.0),
(322,'0800','2015-01-01','UA',91.0),
(332,'0800','2015-01-01','UA',212.0),
(401,'0800','2015-01-01','UA',268.0),
(727,'0800','2015-01-01','US',335.0),
(858,'0800','2015-01-01','US',146.0),
(1735,'0800','2015-01-01','US',142.0),
(1773,'0800','2015-01-01','US',159.0),
(500,'0800','2015-01-01','UA',304.0),
(662,'0800','2015-01-01','UA',100.0),
(834,'0800','2015-01-01','UA',105.0),
(1493,'0800','2015-01-01','VX',70.0),
(174,'0800','2015-01-01','VX',330.0),
(1930,'0800','2015-01-01','VX',80.0),
(1,'0800','2015-01-01','VX',300.0),
(219,'0800','2015-01-01','VX',240.0),
(501,'0800','2015-01-01','VX',185.0),
(2868,'0800','2015-01-01','WN',165.0),
(442,'0800','2015-01-01','WN',280.0),
(446,'0800','2015-01-01','WN',105.0),
(4657,'0800','2015-01-01','WN',210.0),
(1768,'0800','2015-01-01','WN',65.0),
(688,'0800','2015-01-01','WN',105.0),
(1874,'0800','2015-01-01','WN',140.0),
(788,'0800','2015-01-01','WN',75.0),
(4300,'0800','2015-01-01','WN',90.0),
(1847,'0800','2015-01-01','WN',185.0),
(119,'0800','2015-01-01','WN',105.0),
(336,'0800','2015-01-01','WN',175.0),
(3133,'0800','2015-01-01','WN',65.0),
(1107,'0800','2015-01-01','UA',154.0),
(1130,'0800','2015-01-01','UA',250.0),
(1218,'0800','2015-01-01','UA',157.0),
(1523,'0800','2015-01-01','UA',410.0),
(1610,'0800','2015-01-01','UA',162.0),
(1620,'0800','2015-01-01','UA',129.0),
(1630,'0800','2015-01-01','UA',93.0),
(514,'0800','2015-01-01','US',141.0),
(522,'0800','2015-01-01','US',125.0),
(540,'0800','2015-01-01','US',135.0),
(15,'0800','2015-01-01','AA',400.0),
(190,'0800','2015-01-01','AA',175.0),
(206,'0800','2015-01-01','AA',165.0),
(306,'0800','2015-01-01','AA',292.0),
(1141,'0800','2015-01-01','AA',120.0),
(1275,'0800','2015-01-01','AA',235.0),
(1316,'0800','2015-01-01','AA',175.0),
(1326,'0800','2015-01-01','AA',110.0),
(1422,'0800','2015-01-01','AA',145.0),
(1081,'0800','2015-01-01','AA',350.0),
(1677,'0800','2015-01-01','AA',90.0),
(2255,'0800','2015-01-01','AA',160.0),
(2287,'0800','2015-01-01','AA',180.0),
(2381,'0800','2015-01-01','AA',280.0),
(2470,'0800','2015-01-01','AA',205.0),
(2428,'0800','2015-01-01','AA',180.0),
(2413,'0800','2015-01-01','AA',210.0),
(1,'0800','2015-01-01','AS',360.0),
(8,'0800','2015-01-01','AS',309.0),
(23,'0800','2015-01-01','AS',279.0),
(62,'0800','2015-01-01','AS',100.0),
(83,'0800','2015-01-01','AS',235.0),
(337,'0800','2015-01-01','AS',124.0),
(493,'0800','2015-01-01','AS',174.0),
(527,'0800','2015-01-01','AS',175.0),
(626,'0800','2015-01-01','AS',122.0),
(637,'0800','2015-01-01','AS',180.0),
(665,'0800','2015-01-01','AS',274.0),
(679,'0800','2015-01-01','AS',191.0),
(690,'0800','2015-01-01','AS',60.0),
(113,'0800','2015-01-01','B6',191.0),
(287,'0800','2015-01-01','B6',395.0),
(434,'0800','2015-01-01','B6',329.0),
(617,'0800','2015-01-01','B6',76.0),
(677,'0800','2015-01-01','B6',158.0),
(1015,'0800','2015-01-01','B6',72.0),
(1347,'0800','2015-01-01','B6',221.0),
(1783,'0800','2015-01-01','B6',181.0),
(1888,'0800','2015-01-01','B6',157.0),
(428,'0800','2015-01-01','DL',191.0),
(786,'0800','2015-01-01','DL',142.0),
(819,'0800','2015-01-01','DL',207.0),
(873,'0800','2015-01-01','DL',246.0),
(878,'0800','2015-01-01','DL',117.0),
(994,'0800','2015-01-01','DL',171.0),
(1139,'0800','2015-01-01','DL',124.0),
(1382,'0800','2015-01-01','DL',237.0),
(1465,'0800','2015-01-01','DL',207.0),
(1969,'0800','2015-01-01','DL',176.0),
(1972,'0800','2015-01-01','DL',208.0),
(2030,'0800','2015-01-01','DL',117.0),
(2226,'0800','2015-01-01','DL',110.0),
(2325,'0800','2015-01-01','DL',204.0),
(2339,'0800','2015-01-01','DL',163.0),
(2395,'0800','2015-01-01','DL',194.0),
(2494,'0800','2015-01-01','DL',203.0),
(2594,'0800','2015-01-01','DL',285.0),
(2611,'0800','2015-01-01','DL',185.0),
(2655,'0800','2015-01-01','DL',209.0),
(1616,'0800','2015-01-01','DL',185.0),
(1758,'0800','2015-01-01','DL',232.0),
(1904,'0800','2015-01-01','DL',182.0),
(1930,'0800','2015-01-01','DL',187.0),
(1511,'0800','2015-01-01','B6',201.0),
(1586,'0800','2015-01-01','B6',153.0),
(5086,'0800','2015-01-01','EV',132.0),
(6070,'0800','2015-01-01','EV',130.0),
(6120,'0800','2015-01-01','EV',75.0),
(6016,'0800','2015-01-01','EV',200.0),
(6073,'0800','2015-01-01','EV',84.0),
(657,'0800','2015-01-01','F9',159.0),
(10,'0800','2015-01-01','HA',325.0),
(35,'0800','2015-01-01','HA',400.0),
(337,'0800','2015-01-01','HA',43.0),
(116,'0800','2015-01-01','HA',37.0),
(2780,'0800','2015-01-01','MQ',138.0),
(2797,'0800','2015-01-01','MQ',95.0),
(2912,'0800','2015-01-01','MQ',140.0),
(2891,'0800','2015-01-01','MQ',70.0),
(3065,'0800','2015-01-01','MQ',143.0),
(3154,'0800','2015-01-01','MQ',108.0),
(3320,'0800','2015-01-01','MQ',43.0),
(3389,'0800','2015-01-01','MQ',85.0),
(4316,'0800','2015-01-01','EV',160.0),
(218,'0800','2015-01-01','NK',145.0),
(858,'0800','2015-01-01','NK',178.0),
(5298,'0800','2015-01-01','OO',54.0),
(6283,'0800','2015-01-01','OO',96.0),
(6240,'0800','2015-01-01','OO',247.0),
(3497,'0800','2015-01-01','OO',185.0),
(3499,'0800','2015-01-01','OO',115.0),
(2583,'0800','2015-01-01','OO',50.0),
(5556,'0800','2015-01-01','OO',111.0),
(6464,'0800','2015-01-01','OO',185.0),
(6580,'0800','2015-01-01','OO',55.0),
(6615,'0800','2015-01-01','OO',56.0),
(6487,'0800','2015-01-01','OO',90.0),
(6521,'0800','2015-01-01','OO',150.0),
(559,'0801','2015-01-01','UA',213.0),
(562,'0801','2015-01-01','NK',108.0),
(1235,'0802','2015-01-01','UA',372.0),
(1492,'0802','2015-01-01','UA',176.0),
(1596,'0802','2015-01-01','UA',153.0),
(219,'0802','2015-01-01','B6',128.0),
(6394,'0802','2015-01-01','OO',133.0),
(6058,'0803','2015-01-01','EV',145.0),
(456,'0804','2015-01-01','UA',155.0),
(1226,'0804','2015-01-01','B6',81.0),
(1689,'0804','2015-01-01','DL',191.0),
(5241,'0804','2015-01-01','OO',132.0),
(6431,'0804','2015-01-01','OO',172.0),
(879,'0805','2015-01-01','US',135.0),
(1803,'0805','2015-01-01','US',130.0),
(2077,'0805','2015-01-01','US',123.0),
(696,'0805','2015-01-01','WN',135.0),
(801,'0805','2015-01-01','WN',95.0),
(1824,'0805','2015-01-01','WN',85.0),
(495,'0805','2015-01-01','WN',95.0),
(678,'0805','2015-01-01','WN',190.0),
(662,'0805','2015-01-01','WN',95.0),
(393,'0805','2015-01-01','WN',175.0),
(1629,'0805','2015-01-01','WN',195.0),
(356,'0805','2015-01-01','WN',130.0),
(500,'0805','2015-01-01','WN',120.0),
(372,'0805','2015-01-01','WN',160.0),
(1073,'0805','2015-01-01','UA',246.0),
(1156,'0805','2015-01-01','UA',217.0),
(1173,'0805','2015-01-01','UA',334.0),
(1454,'0805','2015-01-01','UA',243.0),
(1646,'0805','2015-01-01','UA',77.0),
(1686,'0805','2015-01-01','UA',148.0),
(534,'0805','2015-01-01','US',186.0),
(625,'0805','2015-01-01','US',172.0),
(31,'0805','2015-01-01','AA',365.0),
(110,'0805','2015-01-01','AA',230.0),
(1274,'0805','2015-01-01','AA',70.0),
(1577,'0805','2015-01-01','AA',75.0),
(1680,'0805','2015-01-01','AA',160.0),
(2286,'0805','2015-01-01','AA',70.0),
(16,'0805','2015-01-01','AS',320.0),
(1105,'0805','2015-01-01','DL',265.0),
(1308,'0805','2015-01-01','DL',126.0),
(1460,'0805','2015-01-01','AA',170.0),
(2027,'0805','2015-01-01','DL',185.0),
(769,'0805','2015-01-01','F9',112.0),
(403,'0805','2015-01-01','F9',144.0),
(3200,'0805','2015-01-01','MQ',63.0),
(2587,'0805','2015-01-01','OO',85.0),
(4670,'0805','2015-01-01','OO',146.0),
(5259,'0805','2015-01-01','OO',122.0),
(4476,'0805','2015-01-01','OO',160.0),
(4597,'0805','2015-01-01','OO',148.0),
(5469,'0805','2015-01-01','OO',120.0),
(5533,'0805','2015-01-01','OO',93.0),
(5253,'0805','2015-01-01','OO',127.0),
(6404,'0805','2015-01-01','OO',95.0),
(6407,'0805','2015-01-01','OO',181.0),
(6527,'0805','2015-01-01','OO',108.0),
(606,'0806','2015-01-01','B6',164.0),
(4983,'0806','2015-01-01','OO',204.0),
(6379,'0806','2015-01-01','OO',191.0),
(6343,'0806','2015-01-01','OO',92.0),
(5181,'0807','2015-01-01','OO',128.0),
(1509,'0808','2015-01-01','UA',208.0),
(1611,'0808','2015-01-01','UA',197.0),
(6171,'0808','2015-01-01','EV',68.0),
(342,'0808','2015-01-01','HA',50.0),
(5366,'0808','2015-01-01','OO',110.0),
(6389,'0808','2015-01-01','OO',65.0),
(786,'0809','2015-01-01','UA',292.0),
(2350,'0809','2015-01-01','DL',119.0),
(6360,'0809','2015-01-01','OO',60.0),
(6452,'0810','2015-01-01','OO',80.0),
(229,'0810','2015-01-01','UA',345.0),
(326,'0810','2015-01-01','UA',361.0),
(345,'0810','2015-01-01','UA',188.0),
(682,'0810','2015-01-01','US',280.0),
(850,'0810','2015-01-01','US',143.0),
(1964,'0810','2015-01-01','US',155.0),
(709,'0810','2015-01-01','UA',270.0),
(162,'0810','2015-01-01','VX',320.0),
(2098,'0810','2015-01-01','WN',125.0),
(3207,'0810','2015-01-01','WN',185.0),
(912,'0810','2015-01-01','WN',140.0),
(376,'0810','2015-01-01','WN',130.0),
(488,'0810','2015-01-01','WN',145.0),
(873,'0810','2015-01-01','WN',90.0),
(399,'0810','2015-01-01','WN',80.0),
(833,'0810','2015-01-01','WN',70.0),
(2400,'0810','2015-01-01','WN',175.0),
(125,'0810','2015-01-01','WN',145.0),
(1481,'0810','2015-01-01','UA',224.0),
(466,'0810','2015-01-01','US',155.0),
(490,'0810','2015-01-01','US',119.0),
(44,'0810','2015-01-01','AA',295.0),
(1608,'0810','2015-01-01','AA',225.0),
(548,'0810','2015-01-01','AS',154.0),
(427,'0810','2015-01-01','B6',98.0),
(816,'0810','2015-01-01','B6',85.0),
(853,'0810','2015-01-01','B6',148.0),
(1326,'0810','2015-01-01','DL',191.0),
(2190,'0810','2015-01-01','DL',202.0),
(2258,'0810','2015-01-01','DL',193.0),
(2513,'0810','2015-01-01','DL',147.0),
(55,'0810','2015-01-01','DL',142.0),
(1578,'0810','2015-01-01','DL',210.0),
(4401,'0810','2015-01-01','EV',130.0),
(4722,'0810','2015-01-01','EV',120.0),
(4948,'0810','2015-01-01','EV',115.0),
(5276,'0810','2015-01-01','EV',55.0),
(5477,'0810','2015-01-01','EV',123.0),
(5537,'0810','2015-01-01','EV',121.0),
(5936,'0810','2015-01-01','EV',129.0),
(553,'0810','2015-01-01','F9',138.0),
(111,'0810','2015-01-01','HA',38.0),
(3474,'0810','2015-01-01','MQ',130.0),
(3544,'0810','2015-01-01','MQ',133.0),
(3576,'0810','2015-01-01','MQ',144.0),
(188,'0810','2015-01-01','NK',232.0),
(103,'0810','2015-01-01','NK',107.0),
