insert into
`Delays`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`,`DepartureDelay`,`IsCanceled`,`DelayCancellationReason`,`AirlineIATA`) values
(854,'0700','2015-01-01','SFO','DTW',1.0,FALSE,NULL,'DL'),
(872,'0700','2015-01-01','DCA','ATL',3.0,FALSE,NULL,'DL'),
(1183,'0700','2015-01-01','ORF','ATL',1.0,FALSE,NULL,'DL'),
(1280,'0700','2015-01-01','DAB','ATL',-2.0,FALSE,NULL,'DL'),
(1305,'0700','2015-01-01','PBI','ATL',-1.0,FALSE,NULL,'DL'),
(1440,'0700','2015-01-01','SLC','MSP',-3.0,FALSE,NULL,'DL'),
(1453,'0700','2015-01-01','SEA','MSP',-4.0,FALSE,NULL,'DL'),
(1461,'0700','2015-01-01','DAY','DFW',0.0,FALSE,NULL,'AA'),
(1971,'0700','2015-01-01','MSP','PHX',-1.0,FALSE,NULL,'DL'),
(2017,'0700','2015-01-01','LGA','PBI',-3.0,FALSE,NULL,'DL'),
(2123,'0700','2015-01-01','RSW','LGA',-3.0,FALSE,NULL,'DL'),
(2151,'0700','2015-01-01','MIA','LGA',-3.0,FALSE,NULL,'DL'),
(2180,'0700','2015-01-01','CLE','ATL',-1.0,FALSE,NULL,'DL'),
(2351,'0700','2015-01-01','PBI','LGA',-4.0,FALSE,NULL,'DL'),
(2365,'0700','2015-01-01','JFK','SJU',-1.0,FALSE,NULL,'DL'),
(2539,'0700','2015-01-01','MKE','ATL',7.0,FALSE,NULL,'DL'),
(2784,'0700','2015-01-01','RDU','BOS',-13.0,FALSE,NULL,'B6'),
(46,'0700','2015-01-01','JFK','SFO',0.0,FALSE,NULL,'DL'),
(1498,'0700','2015-01-01','FLL','LGA',0.0,FALSE,NULL,'DL'),
(1506,'0700','2015-01-01','LAX','DTW',-7.0,FALSE,NULL,'DL'),
(1795,'0700','2015-01-01','LAS','JFK',-6.0,FALSE,NULL,'DL'),
(1894,'0700','2015-01-01','MSP','MIA',4.0,FALSE,NULL,'DL'),
(1925,'0700','2015-01-01','MSP','RSW',-1.0,FALSE,NULL,'DL'),
(2393,'0700','2015-01-01','JFK','MCO',117.0,FALSE,NULL,'AA'),
(4513,'0700','2015-01-01','CLE','ORD',-3.0,FALSE,NULL,'EV'),
(4524,'0700','2015-01-01','LFT','IAH',7.0,FALSE,NULL,'EV'),
(4871,'0700','2015-01-01','SHV','ATL',4.0,FALSE,NULL,'EV'),
(4987,'0700','2015-01-01','ROC','LGA',-8.0,FALSE,NULL,'EV'),
(5423,'0700','2015-01-01','CID','MSP',-6.0,FALSE,NULL,'EV'),
(5755,'0700','2015-01-01','PVD','ORD',-2.0,FALSE,NULL,'EV'),
(1061,'0700','2015-01-01','ORD','PHX',-11.0,FALSE,NULL,'F9'),
(1120,'0700','2015-01-01','CLE','RSW',1.0,FALSE,NULL,'F9'),
(676,'0700','2015-01-01','DEN','MCO',62.0,FALSE,NULL,'F9'),
(681,'0700','2015-01-01','MCO','DEN',-2.0,FALSE,NULL,'F9'),
(2841,'0700','2015-01-01','DFW','DSM',4.0,FALSE,NULL,'MQ'),
(2852,'0700','2015-01-01','GRK','DFW',NULL,TRUE,'B','MQ'),
(2871,'0700','2015-01-01','PNS','DFW',NULL,TRUE,'B','MQ'),
(3024,'0700','2015-01-01','GJT','DFW',NULL,TRUE,'B','MQ'),
(3051,'0700','2015-01-01','HPN','ORD',-5.0,FALSE,NULL,'MQ'),
(2991,'0700','2015-01-01','BMI','DFW',NULL,TRUE,'B','MQ'),
(3362,'0700','2015-01-01','DFW','MAF',NULL,TRUE,'B','MQ'),
(231,'0700','2015-01-01','ATL','FLL',25.0,FALSE,NULL,'NK'),
(259,'0700','2015-01-01','ACY','FLL',-5.0,FALSE,NULL,'NK'),
(183,'0700','2015-01-01','LBE','RSW',-5.0,FALSE,NULL,'NK'),
(193,'0700','2015-01-01','IAH','LAS',43.0,FALSE,NULL,'NK'),
(198,'0700','2015-01-01','FLL','MCO',12.0,FALSE,NULL,'NK'),
(610,'0700','2015-01-01','FLL','BOS',4.0,FALSE,NULL,'NK'),
(6194,'0700','2015-01-01','ASE','DEN',4.0,FALSE,NULL,'OO'),
(6272,'0700','2015-01-01','BUR','SFO',-10.0,FALSE,NULL,'OO'),
(3479,'0700','2015-01-01','SAN','SLC',21.0,FALSE,NULL,'OO'),
(217,'0700','2015-01-01','KOA','HNL',-4.0,FALSE,NULL,'HA'),
(4623,'0700','2015-01-01','SEA','PDX',-13.0,FALSE,NULL,'OO'),
(5471,'0700','2015-01-01','RKS','DEN',NULL,TRUE,'C','OO'),
(5632,'0700','2015-01-01','SBA','SFO',-4.0,FALSE,NULL,'OO'),
(6225,'0700','2015-01-01','BOI','ORD',10.0,FALSE,NULL,'OO'),
(7382,'0700','2015-01-01','CPR','SLC',-4.0,FALSE,NULL,'OO'),
(5633,'0701','2015-01-01','COS','DEN',-5.0,FALSE,NULL,'OO'),
(296,'0702','2015-01-01','ORD','DEN',4.0,FALSE,NULL,'UA'),
(656,'0702','2015-01-01','PHX','ORD',24.0,FALSE,NULL,'UA'),
(1441,'0702','2015-01-01','MSY','IAH',4.0,FALSE,NULL,'UA'),
(1764,'0702','2015-01-01','CLE','RSW',-1.0,FALSE,NULL,'UA'),
(130,'0702','2015-01-01','MIA','TPA',NULL,TRUE,'A','AA'),
(4221,'0702','2015-01-01','BTR','IAH',-9.0,FALSE,NULL,'EV'),
(6159,'0704','2015-01-01','BTV','ORD',-1.0,FALSE,NULL,'EV'),
(410,'0704','2015-01-01','FLL','BWI',1.0,FALSE,NULL,'NK'),
(6382,'0704','2015-01-01','SFO','BOI',29.0,FALSE,NULL,'OO'),
(761,'0705','2015-01-01','ORD','SFO',8.0,FALSE,NULL,'UA'),
(12,'0705','2015-01-01','SFO','JFK',-3.0,FALSE,NULL,'VX'),
(2851,'0705','2015-01-01','BDL','FLL',-2.0,FALSE,NULL,'WN'),
(1108,'0705','2015-01-01','BWI','FLL',-5.0,FALSE,NULL,'WN'),
(1432,'0705','2015-01-01','CMH','TPA',0.0,FALSE,NULL,'WN'),
(1863,'0705','2015-01-01','DAL','BWI',-2.0,FALSE,NULL,'WN'),
(665,'0705','2015-01-01','DAL','STL',NULL,TRUE,'A','WN'),
(323,'0705','2015-01-01','FLL','BWI',-6.0,FALSE,NULL,'WN'),
(2041,'0705','2015-01-01','MCO','LAS',-6.0,FALSE,NULL,'WN'),
(4649,'0705','2015-01-01','MDW','MCO',0.0,FALSE,NULL,'WN'),
(893,'0705','2015-01-01','OAK','HOU',4.0,FALSE,NULL,'WN'),
(552,'0705','2015-01-01','SAT','ELP',29.0,FALSE,NULL,'WN'),
(3239,'0705','2015-01-01','TPA','BWI',-2.0,FALSE,NULL,'WN'),
(1912,'0705','2015-01-01','TUS','DEN',-7.0,FALSE,NULL,'WN'),
(1660,'0705','2015-01-01','SNA','EWR',-7.0,FALSE,NULL,'UA'),
(445,'0705','2015-01-01','RDU','CLT',-8.0,FALSE,NULL,'US'),
(556,'0705','2015-01-01','MKE','PHX',2.0,FALSE,NULL,'US'),
(605,'0705','2015-01-01','BWI','PHX',-1.0,FALSE,NULL,'US'),
(70,'0705','2015-01-01','SAN','DFW',-6.0,FALSE,NULL,'AA'),
(86,'0705','2015-01-01','PDX','ORD',-4.0,FALSE,NULL,'AA'),
(1099,'0705','2015-01-01','ORF','DFW',-4.0,FALSE,NULL,'AA'),
(1022,'0705','2015-01-01','OKC','DFW',5.0,FALSE,NULL,'AA'),
(1232,'0705','2015-01-01','MIA','LAX',-2.0,FALSE,NULL,'AA'),
(1260,'0705','2015-01-01','MIA','JFK',-4.0,FALSE,NULL,'AA'),
(1564,'0705','2015-01-01','PHX','ORD',8.0,FALSE,NULL,'AA'),
(2281,'0705','2015-01-01','IND','DFW',24.0,FALSE,NULL,'AA'),
(2434,'0705','2015-01-01','CMH','DFW',-7.0,FALSE,NULL,'AA'),
(279,'0705','2015-01-01','LAS','LGB',-5.0,FALSE,NULL,'B6'),
(366,'0705','2015-01-01','LGB','SMF',-10.0,FALSE,NULL,'B6'),
(1016,'0705','2015-01-01','FLL','JAX',-3.0,FALSE,NULL,'B6'),
(1080,'0705','2015-01-01','STL','ATL',-2.0,FALSE,NULL,'DL'),
(1996,'0705','2015-01-01','MSP','LGA',-2.0,FALSE,NULL,'DL'),
(2003,'0705','2015-01-01','LGA','MIA',-4.0,FALSE,NULL,'DL'),
(2054,'0705','2015-01-01','SEA','JFK',0.0,FALSE,NULL,'DL'),
(2109,'0705','2015-01-01','SAN','DTW',-2.0,FALSE,NULL,'DL'),
(2412,'0705','2015-01-01','SLC','ATL',-2.0,FALSE,NULL,'DL'),
(2511,'0705','2015-01-01','MSP','TUS',-2.0,FALSE,NULL,'DL'),
(1614,'0705','2015-01-01','LIT','ATL',-7.0,FALSE,NULL,'DL'),
(1879,'0705','2015-01-01','LGA','FLL',-6.0,FALSE,NULL,'DL'),
(2539,'0705','2015-01-01','FSD','DFW',8.0,FALSE,NULL,'EV'),
(2908,'0705','2015-01-01','ABI','DFW',NULL,TRUE,'B','MQ'),
(3615,'0705','2015-01-01','FAR','ORD',0.0,FALSE,NULL,'MQ'),
(2585,'0705','2015-01-01','EUG','LAX',-13.0,FALSE,NULL,'OO'),
(2582,'0705','2015-01-01','SJC','LAX',-5.0,FALSE,NULL,'OO'),
(6466,'0705','2015-01-01','LAX','SLC',-3.0,FALSE,NULL,'OO'),
(2101,'0706','2015-01-01','BUF','JFK',-3.0,FALSE,NULL,'B6'),
(110,'0706','2015-01-01','LIH','HNL',107.0,FALSE,NULL,'HA'),
(2084,'0708','2015-01-01','MCO','JFK',-2.0,FALSE,NULL,'B6'),
(4197,'0708','2015-01-01','SHV','IAH',-2.0,FALSE,NULL,'EV'),
(52,'0709','2015-01-01','MCO','BOS',-4.0,FALSE,NULL,'B6'),
(285,'0709','2015-01-01','OGG','HNL',-6.0,FALSE,NULL,'HA'),
(112,'0710','2015-01-01','LAS','IAH',-3.0,FALSE,NULL,'UA'),
(200,'0710','2015-01-01','GUM','HNL',51.0,FALSE,NULL,'UA'),
(405,'0710','2015-01-01','LAX','HNL',-3.0,FALSE,NULL,'UA'),
(1956,'0710','2015-01-01','ORF','CLT',-4.0,FALSE,NULL,'US'),
(617,'0710','2015-01-01','AUS','BWI',-1.0,FALSE,NULL,'WN'),
(235,'0710','2015-01-01','CAK','BOS',-1.0,FALSE,NULL,'WN'),
(3835,'0710','2015-01-01','CMH','RSW',15.0,FALSE,NULL,'WN'),
(2303,'0710','2015-01-01','DAL','LGA',-1.0,FALSE,NULL,'WN'),
(494,'0710','2015-01-01','LAS','SNA',-4.0,FALSE,NULL,'WN'),
(435,'0710','2015-01-01','SAN','DAL',-1.0,FALSE,NULL,'WN'),
(691,'0710','2015-01-01','ONT','MDW',33.0,FALSE,NULL,'WN'),
(1556,'0710','2015-01-01','PHX','DEN',32.0,FALSE,NULL,'UA'),
(493,'0710','2015-01-01','PIT','PHX',-1.0,FALSE,NULL,'US'),
(561,'0710','2015-01-01','MCO','PHX',-5.0,FALSE,NULL,'US'),
(1482,'0710','2015-01-01','SFO','DFW',-7.0,FALSE,NULL,'AA'),
(1624,'0710','2015-01-01','PHX','DFW',11.0,FALSE,NULL,'AA'),
(2310,'0710','2015-01-01','DFW','DEN',9.0,FALSE,NULL,'AA'),
(55,'0710','2015-01-01','ANC','SCC',-4.0,FALSE,NULL,'AS'),
(530,'0710','2015-01-01','SEA','ONT',-1.0,FALSE,NULL,'AS'),
(987,'0710','2015-01-01','PHL','SLC',-6.0,FALSE,NULL,'DL'),
(2067,'0710','2015-01-01','CMH','ATL',-2.0,FALSE,NULL,'DL'),
(2315,'0710','2015-01-01','CVG','ATL',-2.0,FALSE,NULL,'DL'),
(2191,'0710','2015-01-01','BOS','TPA',-2.0,FALSE,NULL,'B6'),
(1575,'0710','2015-01-01','IND','ATL',-4.0,FALSE,NULL,'DL'),
(5920,'0710','2015-01-01','TVC','ORD',-1.0,FALSE,NULL,'EV'),
(721,'0710','2015-01-01','DCA','DEN',-2.0,FALSE,NULL,'F9'),
(2930,'0710','2015-01-01','ALO','ORD',-8.0,FALSE,NULL,'MQ'),
(3617,'0710','2015-01-01','TLH','MIA',-1.0,FALSE,NULL,'MQ'),
(650,'0710','2015-01-01','TPA','DTW',-3.0,FALSE,NULL,'NK'),
(5240,'0710','2015-01-01','ASE','ORD',42.0,FALSE,NULL,'OO'),
(2020,'0711','2015-01-01','MEM','LAX',-3.0,FALSE,NULL,'DL'),
(4510,'0711','2015-01-01','RIC','EWR',-3.0,FALSE,NULL,'EV'),
(217,'0712','2015-01-01','AUS','LGB',-7.0,FALSE,NULL,'B6'),
(604,'0712','2015-01-01','FLL','LGA',-3.0,FALSE,NULL,'NK'),
(1506,'0713','2015-01-01','MIA','SJU',15.0,FALSE,NULL,'AA'),
(1550,'0713','2015-01-01','LAS','MSP',-5.0,FALSE,NULL,'DL'),
(156,'0713','2015-01-01','HNL','OGG',4.0,FALSE,NULL,'HA'),
(3,'0714','2015-01-01','JFK','SJU',-3.0,FALSE,NULL,'B6'),
(230,'0715','2015-01-01','IAH','ORD',1.0,FALSE,NULL,'UA'),
(300,'0715','2015-01-01','CLE','SFO',0.0,FALSE,NULL,'UA'),
(748,'0715','2015-01-01','SFO','CLT',0.0,FALSE,NULL,'US'),
(821,'0715','2015-01-01','MSY','CLT',0.0,FALSE,NULL,'US'),
(706,'0715','2015-01-01','SEA','SFO',-1.0,FALSE,NULL,'UA'),
(833,'0715','2015-01-01','BOI','DEN',27.0,FALSE,NULL,'UA'),
(178,'0715','2015-01-01','BNA','LAS',-1.0,FALSE,NULL,'WN'),
(4323,'0715','2015-01-01','CMH','LAS',2.0,FALSE,NULL,'WN'),
(406,'0715','2015-01-01','DCA','BNA',-5.0,FALSE,NULL,'WN'),
(531,'0715','2015-01-01','ISP','PBI',1.0,FALSE,NULL,'WN'),
(963,'0715','2015-01-01','MCO','MDW',-5.0,FALSE,NULL,'WN'),
(205,'0715','2015-01-01','SAN','SJC',-6.0,FALSE,NULL,'WN'),
(322,'0715','2015-01-01','SEA','PHX',0.0,FALSE,NULL,'WN'),
(303,'0715','2015-01-01','STL','LAS',-6.0,FALSE,NULL,'WN'),
(752,'0715','2015-01-01','HOU','MDW',-4.0,FALSE,NULL,'WN'),
(1636,'0715','2015-01-01','PHX','ATL',-3.0,FALSE,NULL,'WN'),
(1058,'0715','2015-01-01','BWI','ORD',-7.0,FALSE,NULL,'UA'),
(1463,'0715','2015-01-01','PBI','EWR',-3.0,FALSE,NULL,'UA'),
(61,'0715','2015-01-01','MIA','DFW',4.0,FALSE,NULL,'AA'),
(167,'0715','2015-01-01','MIA','SFO',32.0,FALSE,NULL,'AA'),
(236,'0715','2015-01-01','SEA','JFK',-5.0,FALSE,NULL,'AA'),
(1011,'0715','2015-01-01','ELP','DFW',4.0,FALSE,NULL,'AA'),
(1133,'0715','2015-01-01','MIA','LGA',-2.0,FALSE,NULL,'AA'),
(1254,'0715','2015-01-01','MIA','ORD',75.0,FALSE,NULL,'AA'),
(1403,'0715','2015-01-01','AUS','LAX',44.0,FALSE,NULL,'AA'),
(1412,'0715','2015-01-01','ONT','DFW',2.0,FALSE,NULL,'AA'),
(1159,'0715','2015-01-01','DFW','RDU',-4.0,FALSE,NULL,'AA'),
(1174,'0715','2015-01-01','RNO','DFW',-3.0,FALSE,NULL,'AA'),
(2245,'0715','2015-01-01','DFW','FLL',-1.0,FALSE,NULL,'AA'),
(367,'0715','2015-01-01','SMF','SEA',-5.0,FALSE,NULL,'AS'),
(22,'0715','2015-01-01','PBI','BOS',-6.0,FALSE,NULL,'B6'),
(111,'0715','2015-01-01','BOS','ORD',-5.0,FALSE,NULL,'B6'),
(394,'0715','2015-01-01','MCO','HPN',-11.0,FALSE,NULL,'B6'),
(907,'0715','2015-01-01','BOS','STT',9.0,FALSE,NULL,'B6'),
(1092,'0715','2015-01-01','MEM','MCO',-2.0,FALSE,NULL,'DL'),
(1415,'0715','2015-01-01','CLT','ATL',8.0,FALSE,NULL,'DL'),
(1446,'0715','2015-01-01','PHX','ATL',54.0,FALSE,NULL,'DL'),
(1994,'0715','2015-01-01','PHX','JFK',74.0,FALSE,NULL,'DL'),
(2124,'0715','2015-01-01','MSY','ATL',-3.0,FALSE,NULL,'DL'),
(1482,'0715','2015-01-01','RDU','ATL',-3.0,FALSE,NULL,'DL'),
(1501,'0715','2015-01-01','BOS','ATL',-2.0,FALSE,NULL,'DL'),
(1553,'0715','2015-01-01','LAS','ATL',-3.0,FALSE,NULL,'DL'),
(4134,'0715','2015-01-01','MCI','IAH',-7.0,FALSE,NULL,'EV'),
(4614,'0715','2015-01-01','IAH','CLT',-2.0,FALSE,NULL,'EV'),
(5242,'0715','2015-01-01','CLE','LGA',164.0,FALSE,NULL,'EV'),
(1308,'0715','2015-01-01','IAD','CVG',-10.0,FALSE,NULL,'F9'),
(1046,'0715','2015-01-01','MCO','MDT',-13.0,FALSE,NULL,'F9'),
(2885,'0715','2015-01-01','XNA','DFW',-3.0,FALSE,NULL,'MQ'),
(3446,'0715','2015-01-01','MHK','ORD',40.0,FALSE,NULL,'MQ'),
(867,'0715','2015-01-01','DFW','LAX',-3.0,FALSE,NULL,'NK'),
(2596,'0715','2015-01-01','TUS','LAX',0.0,FALSE,NULL,'OO'),
(7414,'0715','2015-01-01','IMT','RHI',0.0,FALSE,NULL,'OO'),
(5316,'0715','2015-01-01','MRY','LAX',-1.0,FALSE,NULL,'OO'),
(5173,'0715','2015-01-01','ASE','LAX',5.0,FALSE,NULL,'OO'),
(406,'0716','2015-01-01','EWR','PBI',-3.0,FALSE,NULL,'UA'),
(5441,'0716','2015-01-01','SFO','SBP',-8.0,FALSE,NULL,'OO'),
(972,'0717','2015-01-01','FLL','LGA',11.0,FALSE,NULL,'B6'),
(303,'0717','2015-01-01','MCO','SLC',-4.0,FALSE,NULL,'DL'),
(4456,'0717','2015-01-01','CRP','IAH',-8.0,FALSE,NULL,'EV'),
(360,'0718','2015-01-01','BZN','DEN',-3.0,FALSE,NULL,'UA'),
(901,'0718','2015-01-01','JFK','FLL',-1.0,FALSE,NULL,'B6'),
(4865,'0719','2015-01-01','MAF','IAH',NULL,TRUE,'B','EV'),
(201,'0719','2015-01-01','ITO','HNL',-6.0,FALSE,NULL,'HA'),
(939,'0719','2015-01-01','DTW','IAH',16.0,FALSE,NULL,'NK'),
(5299,'0719','2015-01-01','ORD','MKE',82.0,FALSE,NULL,'OO'),
(407,'0720','2015-01-01','IAH','BWI',-1.0,FALSE,NULL,'UA'),
(616,'0720','2015-01-01','SFO','ORD',-6.0,FALSE,NULL,'UA'),
(661,'0720','2015-01-01','ORD','LAX',0.0,FALSE,NULL,'UA'),
(530,'0720','2015-01-01','LAX','BNA',-5.0,FALSE,NULL,'WN'),
(19,'0720','2015-01-01','LGA','DAL',0.0,FALSE,NULL,'WN'),
(1329,'0720','2015-01-01','MCI','MCO',-4.0,FALSE,NULL,'WN'),
(748,'0720','2015-01-01','MKE','ATL',-4.0,FALSE,NULL,'WN'),
(3383,'0720','2015-01-01','ALB','FLL',0.0,FALSE,NULL,'WN'),
(118,'0720','2015-01-01','PVD','TPA',1.0,FALSE,NULL,'WN'),
(320,'0720','2015-01-01','SFO','LAS',14.0,FALSE,NULL,'WN'),
(938,'0720','2015-01-01','PDX','LAS',-3.0,FALSE,NULL,'WN'),
(1531,'0720','2015-01-01','IAH','SFO',0.0,FALSE,NULL,'UA'),
(495,'0720','2015-01-01','TPA','PHX',-4.0,FALSE,NULL,'US'),
(24,'0720','2015-01-01','SFO','JFK',-6.0,FALSE,NULL,'AA'),
(1053,'0720','2015-01-01','DFW','PHL',39.0,FALSE,NULL,'AA'),
(1206,'0720','2015-01-01','SAT','DFW',-5.0,FALSE,NULL,'AA'),
(1173,'0720','2015-01-01','IAD','MIA',-6.0,FALSE,NULL,'AA'),
(1552,'0720','2015-01-01','BWI','MIA',9.0,FALSE,NULL,'AA'),
(1614,'0720','2015-01-01','MIA','EWR',-4.0,FALSE,NULL,'AA'),
(1650,'0720','2015-01-01','MIA','MCO',9.0,FALSE,NULL,'AA'),
(2358,'0720','2015-01-01','BDL','DFW',0.0,FALSE,NULL,'AA'),
(2426,'0720','2015-01-01','LAX','DFW',-3.0,FALSE,NULL,'AA'),
(61,'0720','2015-01-01','SEA','JNU',10.0,FALSE,NULL,'AS'),
(222,'0720','2015-01-01','SEA','SFO',8.0,FALSE,NULL,'AS'),
(855,'0720','2015-01-01','PDX','KOA',-8.0,FALSE,NULL,'AS'),
(865,'0720','2015-01-01','OAK','OGG',19.0,FALSE,NULL,'AS'),
(959,'0720','2015-01-01','BDL','FLL',-5.0,FALSE,NULL,'B6'),
(1054,'0720','2015-01-01','BDL','ATL',-3.0,FALSE,NULL,'DL'),
(1394,'0720','2015-01-01','DEN','MSP',-3.0,FALSE,NULL,'DL'),
(2499,'0720','2015-01-01','ATL','SLC',-1.0,FALSE,NULL,'DL'),
(1502,'0720','2015-01-01','CVG','TPA',-1.0,FALSE,NULL,'DL'),
(1788,'0720','2015-01-01','PDX','SLC',-6.0,FALSE,NULL,'DL'),
(4546,'0720','2015-01-01','ORD','RIC',-7.0,FALSE,NULL,'EV'),
(5347,'0720','2015-01-01','CLE','MSP',8.0,FALSE,NULL,'EV'),
(5466,'0720','2015-01-01','IAH','DTW',-10.0,FALSE,NULL,'EV'),
(6189,'0720','2015-01-01','IAH','CMH',-2.0,FALSE,NULL,'EV'),
(2795,'0720','2015-01-01','DFW','HOU',NULL,TRUE,'B','MQ'),
(2946,'0720','2015-01-01','LCH','DFW',NULL,TRUE,'B','MQ'),
(2906,'0720','2015-01-01','LIT','ORD',-9.0,FALSE,NULL,'MQ'),
(3307,'0720','2015-01-01','BIS','DFW',-9.0,FALSE,NULL,'MQ'),
(3491,'0720','2015-01-01','DFW','CVG',NULL,TRUE,'B','MQ'),
(832,'0720','2015-01-01','IAH','MCO',12.0,FALSE,NULL,'NK'),
(6200,'0720','2015-01-01','ORF','ORD',-1.0,FALSE,NULL,'OO'),
(5377,'0721','2015-01-01','LAX','CLD',26.0,FALSE,NULL,'OO'),
(5987,'0721','2015-01-01','TYS','ORD',-7.0,FALSE,NULL,'EV'),
(6036,'0721','2015-01-01','ELP','DEN',-8.0,FALSE,NULL,'EV'),
(122,'0721','2015-01-01','HNL','ITO',-9.0,FALSE,NULL,'HA'),
(649,'0723','2015-01-01','LAS','DEN',-7.0,FALSE,NULL,'UA'),
(60,'0723','2015-01-01','JNU','KTN',-4.0,FALSE,NULL,'AS'),
(1494,'0724','2015-01-01','EWR','IAH',12.0,FALSE,NULL,'UA'),
(72,'0725','2015-01-01','HNL','SFO',3.0,FALSE,NULL,'UA'),
(268,'0725','2015-01-01','JAC','DEN',-1.0,FALSE,NULL,'UA'),
(316,'0725','2015-01-01','PHX','IAD',40.0,FALSE,NULL,'UA'),
(357,'0725','2015-01-01','IAH','IAD',13.0,FALSE,NULL,'UA'),
(1967,'0725','2015-01-01','ORD','CLT',-4.0,FALSE,NULL,'US'),
(2584,'0725','2015-01-01','BDL','DEN',5.0,FALSE,NULL,'WN'),
(769,'0725','2015-01-01','DEN','CAK',-7.0,FALSE,NULL,'WN'),
(1954,'0725','2015-01-01','FLL','ATL',-3.0,FALSE,NULL,'WN'),
(317,'0725','2015-01-01','ATL','DAL',-4.0,FALSE,NULL,'WN'),
(1363,'0725','2015-01-01','PIT','RSW',0.0,FALSE,NULL,'WN'),
(375,'0725','2015-01-01','RIC','MCO',-1.0,FALSE,NULL,'WN'),
(1361,'0725','2015-01-01','PHL','ATL',-4.0,FALSE,NULL,'WN'),
(1701,'0725','2015-01-01','EWR','FLL',2.0,FALSE,NULL,'UA'),
(503,'0725','2015-01-01','CMH','PHX',0.0,FALSE,NULL,'US'),
(531,'0725','2015-01-01','DTW','PHX',-5.0,FALSE,NULL,'US'),
(46,'0725','2015-01-01','SJC','ORD',0.0,FALSE,NULL,'AA'),
(1184,'0725','2015-01-01','ABQ','DFW',14.0,FALSE,NULL,'AA'),
(1198,'0725','2015-01-01','PSP','DFW',11.0,FALSE,NULL,'AA'),
(1209,'0725','2015-01-01','TPA','LAX',-8.0,FALSE,NULL,'AA'),
(1383,'0725','2015-01-01','DFW','IAH',2.0,FALSE,NULL,'AA'),
(2357,'0725','2015-01-01','BNA','DFW',-1.0,FALSE,NULL,'AA'),
(244,'0725','2015-01-01','PDX','SFO',-1.0,FALSE,NULL,'AS'),
(612,'0725','2015-01-01','SEA','LAS',-2.0,FALSE,NULL,'AS'),
(634,'0725','2015-01-01','SEA','PHX',0.0,FALSE,NULL,'AS'),
(1465,'0725','2015-01-01','BUF','FLL',6.0,FALSE,NULL,'B6'),
(342,'0725','2015-01-01','FLL','MSP',5.0,FALSE,NULL,'DL'),
(810,'0725','2015-01-01','IAH','ATL',-3.0,FALSE,NULL,'DL'),
(1260,'0725','2015-01-01','ATL','BDL',-2.0,FALSE,NULL,'DL'),
(2502,'0725','2015-01-01','RAP','DFW',29.0,FALSE,NULL,'EV'),
(2563,'0725','2015-01-01','DFW','CRP',NULL,TRUE,'A','EV'),
(2572,'0725','2015-01-01','MEI','DFW',-1.0,FALSE,NULL,'EV'),
(1290,'0725','2015-01-01','CVG','FLL',-2.0,FALSE,NULL,'F9'),
(2760,'0725','2015-01-01','DBQ','ORD',-4.0,FALSE,NULL,'MQ'),
(3040,'0725','2015-01-01','GCK','DFW',NULL,TRUE,'B','MQ'),
(3452,'0725','2015-01-01','GNV','MIA',-7.0,FALSE,NULL,'MQ'),
(313,'0725','2015-01-01','DTW','DFW',4.0,FALSE,NULL,'NK'),
(731,'0725','2015-01-01','ORD','LAX',-6.0,FALSE,NULL,'NK'),
(2605,'0725','2015-01-01','SLC','LAX',15.0,FALSE,NULL,'OO'),
(7423,'0725','2015-01-01','BRD','MSP',-2.0,FALSE,NULL,'OO'),
(4682,'0725','2015-01-01','SAT','DTW',-5.0,FALSE,NULL,'OO'),
(6424,'0725','2015-01-01','TUS','DEN',-12.0,FALSE,NULL,'OO'),
(1174,'0726','2015-01-01','MCO','CLE',0.0,FALSE,NULL,'UA'),
(123,'0726','2015-01-01','HNL','LIH',6.0,FALSE,NULL,'HA'),
(1146,'0727','2015-01-01','IAH','EWR',2.0,FALSE,NULL,'UA'),
(1294,'0727','2015-01-01','IAH','MCO',0.0,FALSE,NULL,'UA'),
(4709,'0727','2015-01-01','IAH','GPT',-7.0,FALSE,NULL,'EV'),
(5908,'0727','2015-01-01','DIK','DEN',-8.0,FALSE,NULL,'EV'),
(326,'0728','2015-01-01','TPA','JFK',-5.0,FALSE,NULL,'B6'),
(5330,'0728','2015-01-01','BTV','LGA',-5.0,FALSE,NULL,'EV'),
(1169,'0729','2015-01-01','IAH','LAX',-1.0,FALSE,NULL,'UA'),
(1522,'0729','2015-01-01','LGA','IAH',11.0,FALSE,NULL,'UA'),
(1746,'0729','2015-01-01','ATL','SFO',12.0,FALSE,NULL,'UA'),
(683,'0729','2015-01-01','JFK','MCO',-4.0,FALSE,NULL,'B6'),
(1717,'0729','2015-01-01','LGA','TPA',-7.0,FALSE,NULL,'B6'),
(4738,'0729','2015-01-01','BNA','SLC',7.0,FALSE,NULL,'OO'),
(692,'0730','2015-01-01','CLT','PHX',-3.0,FALSE,NULL,'US'),
(1913,'0730','2015-01-01','CLT','PHL',-4.0,FALSE,NULL,'US'),
(2068,'0730','2015-01-01','PHX','CLT',-2.0,FALSE,NULL,'US'),
(404,'0730','2015-01-01','LAX','JFK',-2.0,FALSE,NULL,'VX'),
